https://farm5.staticflickr.com/4273/35206722066_b276c8bc69_q.jpg hip 0.430289 daisy 0.160334 pot 0.111914 https://farm5.staticflickr.com/4273/35206722066_58f8851de4_o.jpg
https://farm5.staticflickr.com/4219/34432779013_d4d0a7ed8a_q.jpg web_site 0.393420 book_jacket 0.214588 comic_book 0.103997 https://farm5.staticflickr.com/4219/34432779013_6a5ca2937a_o.jpg
https://farm5.staticflickr.com/4243/34831177530_830d15596a_q.jpg envelope 0.310611 wallet 0.173529 web_site 0.101119 https://farm5.staticflickr.com/4243/34831177530_1afbd8b5ac_o.jpg
https://farm5.staticflickr.com/4205/34318217294_19d7dd28ba_q.jpg ski_mask 0.129396 cloak 0.097644 sweatshirt 0.043313 https://farm5.staticflickr.com/4205/34318217294_26d0c08402_o.jpg
https://farm5.staticflickr.com/4270/34767126620_7b083407c5_q.jpg birdhouse 0.646431 patio 0.048559 picket_fence 0.023333 https://farm5.staticflickr.com/4270/34767126620_e8f0276c82_o.jpg
https://farm5.staticflickr.com/4196/34764394150_dfe9313f58_q.jpg boathouse 0.244778 American_alligator 0.092109 valley 0.079377 https://farm5.staticflickr.com/4196/34764394150_f25cd1714f_o.jpg
https://farm5.staticflickr.com/4204/34957445372_d60d67ca21_q.jpg stone_wall 0.367797 worm_fence 0.178567 lakeside 0.112301 https://farm5.staticflickr.com/4204/34957445372_76124ef335_o.jpg
https://farm5.staticflickr.com/4251/35075868016_3c192a2601_q.jpg ladybug 0.632244 bee 0.106089 daisy 0.043378 https://farm5.staticflickr.com/4251/35075868016_7261937ee1_o.jpg
https://farm5.staticflickr.com/4260/34721539240_49f9a7042e_q.jpg suit 0.120071 overskirt 0.105853 hoopskirt 0.067817 https://farm5.staticflickr.com/4260/34721539240_78bb82b56c_o.jpg
https://farm5.staticflickr.com/4249/34974139741_fdb710744a_q.jpg sandbar 0.099918 tricycle 0.048925 maze 0.047543 https://farm5.staticflickr.com/4249/34974139741_8f561c7a4f_o.jpg
https://farm5.staticflickr.com/4204/34970673151_a5a4fe3952_q.jpg Chesapeake_Bay_retriever 0.520373 Labrador_retriever 0.281698 curly-coated_retriever 0.195046 https://farm5.staticflickr.com/4204/34970673151_90b36d59b7_o.jpg
https://farm5.staticflickr.com/4216/34287801563_a190d2b9be_q.jpg buckeye 0.592662 cardoon 0.196344 sea_urchin 0.066623 https://farm5.staticflickr.com/4216/34287801563_b948dfb162_o.jpg
https://farm5.staticflickr.com/4204/34282118553_ed6e53829a_q.jpg water_buffalo 0.978210 ox 0.018333 bison 0.001374 https://farm5.staticflickr.com/4204/34282118553_bb614c4176_o.jpg
https://farm5.staticflickr.com/4254/34676293830_e5ca0f9f00_q.jpg sax 0.162647 oboe 0.116073 harmonica 0.097873 https://farm5.staticflickr.com/4254/34676293830_0aaf7a2884_o.jpg
https://farm5.staticflickr.com/4217/35023725576_d574d41c1b_q.jpg bow_tie 0.301543 groom 0.267997 suit 0.174430 https://farm5.staticflickr.com/4217/35023725576_4b64444227_o.jpg
https://farm5.staticflickr.com/4230/34252782213_d1ebeaaaf0_q.jpg spotlight 0.242100 groom 0.234046 abaya 0.172671 https://farm5.staticflickr.com/4230/34252782213_23ef7419d5_o.jpg
https://farm5.staticflickr.com/4241/35063963845_e1b203226e_q.jpg theater_curtain 0.371218 trench_coat 0.070508 abaya 0.066236 https://farm5.staticflickr.com/4241/35063963845_c14f4630d4_o.jpg
https://farm5.staticflickr.com/4274/35023705836_ccffb6d503_q.jpg theater_curtain 0.274500 revolver 0.057571 spotlight 0.052161 https://farm5.staticflickr.com/4274/35023705836_e296409154_o.jpg
https://farm5.staticflickr.com/4250/34220228554_c100dd52bc_q.jpg abaya 0.132976 trench_coat 0.097224 theater_curtain 0.093630 https://farm5.staticflickr.com/4250/34220228554_7d8fce3585_o.jpg
https://farm5.staticflickr.com/4234/35063960115_e4f4aae4a5_q.jpg abaya 0.168884 torch 0.105270 sax 0.088396 https://farm5.staticflickr.com/4234/35063960115_93edc9f2cb_o.jpg
https://farm5.staticflickr.com/4277/34932484071_eff2a4e8a2_q.jpg canoe 0.124448 amphibian 0.051601 maillot 0.051304 https://farm5.staticflickr.com/4277/34932484071_0e3a4c3994_o.jpg
https://farm5.staticflickr.com/4203/35063957615_6e675eb8af_q.jpg Gila_monster 0.474772 American_alligator 0.091670 pool_table 0.053902 https://farm5.staticflickr.com/4203/35063957615_ea0733ffa5_o.jpg
https://farm5.staticflickr.com/4268/34932482241_7f78f56fdd_q.jpg stretcher 0.302688 gasmask 0.179429 assault_rifle 0.125629 https://farm5.staticflickr.com/4268/34932482241_f97b8cca81_o.jpg
https://farm5.staticflickr.com/4217/35023688236_238f980c69_q.jpg harmonica 0.290320 night_snake 0.097206 panpipe 0.044767 https://farm5.staticflickr.com/4217/35023688236_fd26e27bca_o.jpg
https://farm5.staticflickr.com/4243/35023685946_3405105787_q.jpg spotlight 0.061714 military_uniform 0.054549 maillot 0.040073 https://farm5.staticflickr.com/4243/35023685946_55ea416841_o.jpg
https://farm5.staticflickr.com/4257/35023682646_f5e3383cc6_q.jpg spotlight 0.287122 unicycle 0.215678 scuba_diver 0.112049 https://farm5.staticflickr.com/4257/35023682646_2067795062_o.jpg
https://farm5.staticflickr.com/4214/35023679736_5e044c0940_q.jpg kimono 0.240278 theater_curtain 0.120277 abaya 0.085958 https://farm5.staticflickr.com/4214/35023679736_346c1632e5_o.jpg
https://farm5.staticflickr.com/4269/34612380263_5126ec2b9a_q.jpg envelope 0.294697 web_site 0.239708 rule 0.050224 https://farm5.staticflickr.com/4269/34612380263_a3edf58dc4_o.jpg
https://farm5.staticflickr.com/4198/34564886404_538c6f75ed_q.jpg indri 0.348567 acorn 0.263904 koala 0.048730 https://farm5.staticflickr.com/4198/34564886404_dd1ac5fe5b_o.jpg
https://farm5.staticflickr.com/4272/34564878344_dc139f8d0a_q.jpg cucumber 0.190215 spaghetti_squash 0.083935 lycaenid 0.049029 https://farm5.staticflickr.com/4272/34564878344_fb23c28c13_o.jpg
https://farm5.staticflickr.com/4260/34564874504_024b698ea6_q.jpg cabbage_butterfly 0.315944 harvestman 0.171903 ringlet 0.165901 https://farm5.staticflickr.com/4260/34564874504_c6872ac514_o.jpg
https://farm5.staticflickr.com/4206/34756330870_a10cd52af2_q.jpg studio_couch 0.253417 crib 0.078278 four-poster 0.074464 https://farm5.staticflickr.com/4206/34756330870_cef44472c3_o.jpg
https://farm5.staticflickr.com/4268/34241668274_66f64424b6_q.jpg park_bench 0.102318 chainlink_fence 0.036777 picket_fence 0.031984 https://farm5.staticflickr.com/4268/34241668274_535b3c5dd5_o.jpg
https://farm5.staticflickr.com/4211/34932520331_f8d9bb351e_q.jpg spotlight 0.061326 theater_curtain 0.051474 grand_piano 0.045801 https://farm5.staticflickr.com/4211/34932520331_c0dd1e2ac3_o.jpg
https://farm5.staticflickr.com/4261/35023753346_4e036f8ab6_q.jpg torch 0.095478 bow_tie 0.090132 groom 0.086708 https://farm5.staticflickr.com/4261/35023753346_740e8917da_o.jpg
https://farm5.staticflickr.com/4262/34252802333_67bbd71564_q.jpg torch 0.122845 spotlight 0.042045 suit 0.037545 https://farm5.staticflickr.com/4262/34252802333_41cf3880fe_o.jpg
https://farm5.staticflickr.com/4254/35023751506_48ea87a407_q.jpg torch 0.085115 suit 0.045834 bow_tie 0.040366 https://farm5.staticflickr.com/4254/35023751506_de2aeaebd4_o.jpg
https://farm5.staticflickr.com/4197/34899664732_d06d64c394_q.jpg spotlight 0.084742 stage 0.067328 palace 0.031165 https://farm5.staticflickr.com/4197/34899664732_d2dfa6b369_o.jpg
https://farm5.staticflickr.com/4214/34252799183_52a8aa2fbe_q.jpg grand_piano 0.088502 stage 0.076774 spotlight 0.072641 https://farm5.staticflickr.com/4214/34252799183_f8843034c4_o.jpg
https://farm5.staticflickr.com/4249/34899661322_cbddd724ab_q.jpg stage 0.107156 spotlight 0.093894 grand_piano 0.089681 https://farm5.staticflickr.com/4249/34899661322_862c78e8f2_o.jpg
https://farm5.staticflickr.com/4236/34676282810_4281eda645_q.jpg grand_piano 0.107088 spotlight 0.073811 miniskirt 0.052628 https://farm5.staticflickr.com/4236/34676282810_a5c3d499fd_o.jpg
https://farm5.staticflickr.com/4217/34252795393_1c14a5c45f_q.jpg spotlight 0.108269 grand_piano 0.099547 bicycle-built-for-two 0.049868 https://farm5.staticflickr.com/4217/34252795393_60cf5273d8_o.jpg
https://farm5.staticflickr.com/4265/35023743546_1162ce5df6_q.jpg theater_curtain 0.073478 spotlight 0.071303 stage 0.058765 https://farm5.staticflickr.com/4265/35023743546_6b1499ec18_o.jpg
https://farm5.staticflickr.com/4211/34252793423_e12b8c145f_q.jpg stage 0.192257 spotlight 0.125176 groom 0.105662 https://farm5.staticflickr.com/4211/34252793423_c3eb3ce90d_o.jpg
https://farm5.staticflickr.com/4199/35023739846_5bb756d5e5_q.jpg feather_boa 0.317049 stage 0.089061 groom 0.080312 https://farm5.staticflickr.com/4199/35023739846_8bc7fd6f40_o.jpg
https://farm5.staticflickr.com/4209/34252790953_3422d04b84_q.jpg spotlight 0.106632 unicycle 0.061286 abaya 0.060733 https://farm5.staticflickr.com/4209/34252790953_5d0b1ab4eb_o.jpg
https://farm5.staticflickr.com/4265/35023735196_f2b9aacf3d_q.jpg sax 0.222298 maraca 0.100273 banjo 0.074316 https://farm5.staticflickr.com/4265/35023735196_e5be8388aa_o.jpg
https://farm5.staticflickr.com/4268/34252788173_f50a5f1b54_q.jpg spotlight 0.195227 pole 0.063169 groom 0.051977 https://farm5.staticflickr.com/4268/34252788173_2bb7455623_o.jpg
https://farm5.staticflickr.com/4284/35023730386_6d3a72fd94_q.jpg torch 0.172224 unicycle 0.104494 leatherback_turtle 0.039478 https://farm5.staticflickr.com/4284/35023730386_d332b83a36_o.jpg
https://farm5.staticflickr.com/4243/34252785353_f0a36e3449_q.jpg spotlight 0.104647 torch 0.066377 sax 0.056605 https://farm5.staticflickr.com/4243/34252785353_1d8543959f_o.jpg
https://farm5.staticflickr.com/4257/35063978495_423d168013_q.jpg banjo 0.315922 sax 0.290329 stage 0.051192 https://farm5.staticflickr.com/4257/35063978495_d4d00583b6_o.jpg
https://farm5.staticflickr.com/4200/34932500561_dd8a366aa7_q.jpg spotlight 0.138518 banjo 0.063817 sax 0.052955 https://farm5.staticflickr.com/4200/34932500561_43bf4caec5_o.jpg
https://farm5.staticflickr.com/4243/35063976075_8a280344db_q.jpg feather_boa 0.167049 hoopskirt 0.076191 theater_curtain 0.069256 https://farm5.staticflickr.com/4243/35063976075_3911fecc1e_o.jpg
https://farm5.staticflickr.com/4248/35063973395_ed61f02067_q.jpg spotlight 0.100613 grand_piano 0.098194 sax 0.084522 https://farm5.staticflickr.com/4248/35063973395_b2cd72b2c5_o.jpg
https://farm5.staticflickr.com/4233/34932498161_9c069f65c9_q.jpg torch 0.233439 groom 0.076128 spotlight 0.070604 https://farm5.staticflickr.com/4233/34932498161_895497a93a_o.jpg
https://farm5.staticflickr.com/4240/35063970355_b3c940cc54_q.jpg spotlight 0.096257 stage 0.062560 groom 0.060414 https://farm5.staticflickr.com/4240/35063970355_d9bf705263_o.jpg
https://farm5.staticflickr.com/4237/34932496591_5fe3db5361_q.jpg spotlight 0.150222 theater_curtain 0.111801 stage 0.091358 https://farm5.staticflickr.com/4237/34932496591_10456b95e4_o.jpg
https://farm5.staticflickr.com/4222/34252777613_fff53e8e6d_q.jpg theater_curtain 0.613127 spotlight 0.055028 stage 0.045876 https://farm5.staticflickr.com/4222/34252777613_4d208184b8_o.jpg
https://farm5.staticflickr.com/4204/34932494651_84745268f5_q.jpg banjo 0.371685 acoustic_guitar 0.067688 maraca 0.042955 https://farm5.staticflickr.com/4204/34932494651_5010d4756c_o.jpg
https://farm5.staticflickr.com/4248/34932490901_ee576b2520_q.jpg theater_curtain 0.308549 abaya 0.085328 marimba 0.060691 https://farm5.staticflickr.com/4248/34932490901_d9379b9e09_o.jpg
https://farm5.staticflickr.com/4227/34252771633_f21d2e20ea_q.jpg theater_curtain 0.117138 marimba 0.069694 candle 0.044870 https://farm5.staticflickr.com/4227/34252771633_47bd831083_o.jpg
https://farm5.staticflickr.com/4211/35023690486_bc143268b3_q.jpg maraca 0.133304 stage 0.109250 theater_curtain 0.067416 https://farm5.staticflickr.com/4211/35023690486_60fd7a1b83_o.jpg
https://farm5.staticflickr.com/4259/35023689416_6f35d5a947_q.jpg maraca 0.192043 stage 0.096640 panpipe 0.087784 https://farm5.staticflickr.com/4259/35023689416_567e6201d6_o.jpg
https://farm5.staticflickr.com/4279/35023686966_9db3418b18_q.jpg sea_snake 0.205070 Gila_monster 0.195023 triceratops 0.132812 https://farm5.staticflickr.com/4279/35023686966_b2a4419f1a_o.jpg
https://farm5.staticflickr.com/4240/35023684836_811099670f_q.jpg spotlight 0.156581 scuba_diver 0.100123 wig 0.038865 https://farm5.staticflickr.com/4240/35023684836_0b5299e6d1_o.jpg
https://farm5.staticflickr.com/4212/35023683746_66f5195c18_q.jpg spotlight 0.185030 stage 0.147981 maraca 0.111155 https://farm5.staticflickr.com/4212/35023683746_c1f8c44c77_o.jpg
https://farm5.staticflickr.com/4270/35023681066_0bfec8fcc7_q.jpg jack-o'-lantern 0.136316 theater_curtain 0.092990 stage 0.076064 https://farm5.staticflickr.com/4270/35023681066_4a664ff51a_o.jpghttps://farm5.staticflickr.com/4255/35066052660_b506c9f270_q.jpg alp 0.494837 ski 0.250180 snowmobile 0.069278 https://farm5.staticflickr.com/4255/35066052660_045ca75419_o.jpg
https://farm5.staticflickr.com/4265/35412907276_bdd428244c_q.jpg ski 0.868619 snowmobile 0.034670 snowplow 0.024642 https://farm5.staticflickr.com/4265/35412907276_7382e9e152_o.jpg
https://farm5.staticflickr.com/4288/35412906926_cc74e9b885_q.jpg crash_helmet 0.887891 snorkel 0.057588 cowboy_hat 0.008130 https://farm5.staticflickr.com/4288/35412906926_32c0065ea5_o.jpg
https://farm5.staticflickr.com/4235/35412904946_bcfef3f6b1_q.jpg paddlewheel 0.690885 plow 0.072986 shovel 0.044658 https://farm5.staticflickr.com/4235/35412904946_d18fb94e23_o.jpg
https://farm5.staticflickr.com/4280/35412903176_df745ca777_q.jpg snowmobile 0.391867 go-kart 0.107985 bulletproof_vest 0.081605 https://farm5.staticflickr.com/4280/35412903176_2791ddca03_o.jpg
https://farm5.staticflickr.com/4215/35322694331_bd55db1656_q.jpg palace 0.350276 stupa 0.089758 suspension_bridge 0.064238 https://farm5.staticflickr.com/4215/35322694331_7b4ffcf0e2_o.jpg
https://farm5.staticflickr.com/4230/35412901306_5c92cc25a3_q.jpg sunscreen 0.211614 Band_Aid 0.157615 shower_cap 0.064693 https://farm5.staticflickr.com/4230/35412901306_119079c7bf_o.jpg
https://farm5.staticflickr.com/4262/35322692271_fde4118f0f_q.jpg stupa 0.302299 vault 0.168583 palace 0.137038 https://farm5.staticflickr.com/4262/35322692271_5ca1c89a40_o.jpg
https://farm5.staticflickr.com/4202/35412899836_0d3a104a51_q.jpg lab_coat 0.163501 suit 0.110344 Windsor_tie 0.056486 https://farm5.staticflickr.com/4202/35412899836_5b92e26ebe_o.jpg
https://farm5.staticflickr.com/4195/35452864265_13733817aa_q.jpg mountain_bike 0.285296 bicycle-built-for-two 0.131950 ski_mask 0.098125 https://farm5.staticflickr.com/4195/35452864265_67c6f04e04_o.jpg
https://farm5.staticflickr.com/4203/34643143683_f1b7dcd24d_q.jpg potter's_wheel 0.298617 oxygen_mask 0.069727 neck_brace 0.051942 https://farm5.staticflickr.com/4203/34643143683_a31912d021_o.jpg
https://farm5.staticflickr.com/4254/34643141853_4a35bebdd3_q.jpg tub 0.287879 stole 0.172734 shower_curtain 0.078936 https://farm5.staticflickr.com/4254/34643141853_221ef8e11f_o.jpg
https://farm5.staticflickr.com/4288/34643139983_cedbc04a9a_q.jpg stretcher 0.414901 barbershop 0.083094 barber_chair 0.069480 https://farm5.staticflickr.com/4288/34643139983_001427aa64_o.jpg
https://farm5.staticflickr.com/4229/34643138353_31e1cf0f7a_q.jpg ice_lolly 0.361807 lipstick 0.292890 flute 0.070045 https://farm5.staticflickr.com/4229/34643138353_0043f7a38e_o.jpg
https://farm5.staticflickr.com/4217/34643137013_50af16882e_q.jpg bulletproof_vest 0.114176 abaya 0.072411 suit 0.032454 https://farm5.staticflickr.com/4217/34643137013_5d1f67936d_o.jpg
https://farm5.staticflickr.com/4227/34643136943_1ea178949f_q.jpg lakeside 0.333165 dogsled 0.157697 snowmobile 0.068148 https://farm5.staticflickr.com/4227/34643136943_c85142fdc4_o.jpg
https://farm5.staticflickr.com/4245/34643136133_fea1cb4ba1_q.jpg geyser 0.157653 lakeside 0.106449 breakwater 0.106041 https://farm5.staticflickr.com/4245/34643136133_53d7ce189c_o.jpg
https://farm5.staticflickr.com/4245/34643135003_a254170423_q.jpg ski_mask 0.601912 snowmobile 0.207206 bobsled 0.099389 https://farm5.staticflickr.com/4245/34643135003_64489c058f_o.jpg
https://farm5.staticflickr.com/4283/34643133283_e53c047720_q.jpg ski 0.194621 snowmobile 0.160637 ski_mask 0.123074 https://farm5.staticflickr.com/4283/34643133283_850cc42d71_o.jpg
https://farm5.staticflickr.com/4198/35065999980_05bd369307_q.jpg alp 0.588503 volcano 0.148321 airship 0.026344 https://farm5.staticflickr.com/4198/35065999980_c43f7da4d8_o.jpg
https://farm5.staticflickr.com/4210/34643131953_0d178fe086_q.jpg panpipe 0.269641 bearskin 0.070763 scuba_diver 0.063491 https://farm5.staticflickr.com/4210/34643131953_5ca00ef092_o.jpg
https://farm5.staticflickr.com/4230/35065998400_dbef209c2d_q.jpg alp 0.850186 valley 0.042646 ski 0.022186 https://farm5.staticflickr.com/4230/35065998400_d14ecee841_o.jpghttps://farm5.staticflickr.com/4236/35322628451_99a246d5ba_q.jpg spotlight 0.059627 candle 0.058893 hourglass 0.056032 https://farm5.staticflickr.com/4236/35322628451_07b11bef5e_o.jpg
https://farm5.staticflickr.com/4206/34611100454_5d2bd5325e_q.jpg broom 0.210211 face_powder 0.139364 paintbrush 0.115018 https://farm5.staticflickr.com/4206/34611100454_c8f13eac85_o.jpg
https://farm5.staticflickr.com/4212/35452581445_852f475397_q.jpg book_jacket 0.540706 bathing_cap 0.081740 comic_book 0.054690 https://farm5.staticflickr.com/4212/35452581445_8e51fd84d5_o.jpg
https://farm5.staticflickr.com/4264/35452555725_dda609390c_q.jpg hair_slide 0.817409 hair_spray 0.064112 wig 0.043204 https://farm5.staticflickr.com/4264/35452555725_5d2eef10d6_o.jpg
https://farm5.staticflickr.com/4290/35452474165_9337427695_q.jpg miniskirt 0.495680 cowboy_boot 0.031990 neck_brace 0.030588 https://farm5.staticflickr.com/4290/35452474165_649f2bfbd8_o.jpg
https://farm5.staticflickr.com/4227/35412479976_407e0bf6e6_q.jpg jersey 0.499155 web_site 0.109678 envelope 0.028159 https://farm5.staticflickr.com/4227/35412479976_d6230d58e4_o.jpg
https://farm5.staticflickr.com/4251/34642623333_0e95d809fb_q.jpg yurt 0.685043 lumbermill 0.088418 mobile_home 0.038762 https://farm5.staticflickr.com/4251/34642623333_baf6bde2cb_o.jpg
https://farm5.staticflickr.com/4254/35452186695_578f57a445_q.jpg turnstile 0.161566 container_ship 0.129968 crane 0.127054 https://farm5.staticflickr.com/4254/35452186695_5746409d49_o.jpg
https://farm5.staticflickr.com/4261/35065359660_e40ba22059_q.jpg trailer_truck 0.707391 mobile_home 0.091917 dock 0.066706 https://farm5.staticflickr.com/4261/35065359660_582a9325d5_o.jpg
https://farm5.staticflickr.com/4217/35065357880_d1f8817d94_q.jpg trailer_truck 0.885579 aircraft_carrier 0.051536 freight_car 0.017507 https://farm5.staticflickr.com/4217/35065357880_7c2e503bd2_o.jpg
https://farm5.staticflickr.com/4209/35285393542_e0c4aa417b_q.jpg comic_book 0.316685 plow 0.118247 shopping_cart 0.046390 https://farm5.staticflickr.com/4209/35285393542_dc9c672e8f_o.jpg
https://farm5.staticflickr.com/4242/34610340134_92b4e6dcca_q.jpg triceratops 0.254317 feather_boa 0.053423 comic_book 0.038113 https://farm5.staticflickr.com/4242/34610340134_d859d475ef_o.jpg
https://farm5.staticflickr.com/4240/35284918612_1cb3af9db7_q.jpg sports_car 0.657640 convertible 0.132321 racer 0.107601 https://farm5.staticflickr.com/4240/35284918612_010185e162_o.jpg
https://farm5.staticflickr.com/4279/35321936811_2d8ab19960_q.jpg maillot 0.244454 bikini 0.201290 brassiere 0.154126 https://farm5.staticflickr.com/4279/35321936811_9f52de0348_o.jpg
https://farm5.staticflickr.com/4241/35065188230_9b592d410b_q.jpg lumbermill 0.483799 tractor 0.155056 butcher_shop 0.043667 https://farm5.staticflickr.com/4241/35065188230_e3a0daa7aa_o.jpg
